Hotel_Name,Rating,Score,Number_Reviews,Price,Room_Type,City,Country
Adina Apartment Hotel Melbourne Flinders Street,Excellent,8.8,"2,334",183,Premier One-Bedroom Apartment,Melbourne,Australia
Adina Apartment Hotel Melbourne Southbank,Excellent,8.7,"6,368",133,Studio Apartment - King,Melbourne,Australia
Atlantis Hotel Melbourne,Very Good,8.3,"10,290",86,Executive Queen Suite,Melbourne,Australia
Avani Melbourne Jazz Corner Residences,Very Good,8.5,"1,339",114,Studio,Melbourne,Australia
Brady Apartment Hotel Flinders Street,Very Good,8.4,"2,938",98,Studio Apartment,Melbourne,Australia
Brady Apartment Hotel Hardware Lane,Very Good,8.5,"2,937",103,Studio - Disability Access,Melbourne,Australia
Brady Hotels Central Melbourne,Very Good,8.4,"2,873",97,Brady Queen Room,Melbourne,Australia
Brady Hotels Jones Lane,Very Good,8.5,"3,499",92,King Room,Melbourne,Australia
CitiClub Hotel Melbourne,Good,7.5,"2,841",103,Superior Queen Room,Melbourne,Australia
CLLIX Australia 108 Apartments,Good,7.8,"2,510",180,One-Bedroom Apartment,Melbourne,Australia
Crown Metropol Melbourne,Very Good,8.3,"7,891",,Luxe King Room,Melbourne,Australia
Crown Promenade Melbourne,Very Good,8.4,"9,916",,Standard King Room,Melbourne,Australia
Dorsett Melbourne,Excellent,8.6,"5,557",152,Dorsett King,Melbourne,Australia
Grand Hyatt Melbourne,Excellent,8.7,"5,294",,King Room,Melbourne,Australia
Hotel Collins,Very Good,8.2,"3,672",97,Studio Apartment,Melbourne,Australia
Hotel Grand Chancellor Melbourne,Good,7.9,"10,131",119,Classic Queen Room,Melbourne,Australia
Hotel Indigo Melbourne on Flinders by IHG,Wonderful,9.1,736,149,Premium King Room,Melbourne,Australia
Imagine Lighthouse,Very Good,8,"1,732",125,One-Bedroom Apartment,Melbourne,Australia
Imagine Marco,Good,7.7,"4,508",108,One-Bedroom Apartment,Melbourne,Australia
Laneways by Ovolo,Excellent,8.6,623,174,Downtown Studio,Melbourne,Australia
Lanson Place Parliament Gardens,Wonderful,9.2,313,217,Hotel Room - King,Melbourne,Australia
Mantra on Little Bourke,Very Good,8.4,"1,133",,Executive Studio,Melbourne,Australia
Melbourne Place,Excellent,8.9,96,165,Everyday Queen,Melbourne,Australia
Mercure Welcome Melbourne,Good,7.5,"5,278",,Standard Queen Room,Melbourne,Australia
Nesuto Docklands,Excellent,8.8,"3,793",117,Premium Apartment,Melbourne,Australia
Oaks Melbourne on Lonsdale Suites,Good,7.8,"3,187",131,Studio Apartment,Melbourne,Australia
Oaks Melbourne on Market Hotel,Very Good,8.2,"5,517",120,Studio Apartment,Melbourne,Australia
Oaks Melbourne Southbank Suites,Very Good,8.1,"3,670",114,One-Bedroom Apartment,Melbourne,Australia
Pan Pacific Melbourne,Excellent,8.9,"3,328",,Deluxe Twin Room,Melbourne,Australia
Pegasus Apart-Hotel,Very Good,8.3,"6,816",77,Queen Studio,Melbourne,Australia
QT Melbourne,Wonderful,9,"2,551",219,QT King Room,Melbourne,Australia
Quest Docklands,Excellent,8.7,"2,198",157,One-Bedroom Apartment,Melbourne,Australia
Quest Southbank,Very Good,8.5,"1,283",183,One-Bedroom Apartment,Melbourne,Australia
Radisson On Flagstaff Gardens Melbourne,Very Good,8.4,"3,191",128,Standard Room,Melbourne,Australia
Rydges Melbourne,Excellent,8.9,"3,786",152,King Room,Melbourne,Australia
Stamford Plaza Melbourne,Very Good,8,"9,226",143,Studio Queen Suite,Melbourne,Australia
The Canvas Apartment Hotel,Very Good,8.2,"2,456",97,Deluxe Suite,Melbourne,Australia
The Howey,Excellent,8.6,"1,445",152,Urban Laneway Twin,Melbourne,Australia
The Langham Melbourne,Excellent,8.8,"4,636",,Superior King,Melbourne,Australia
The Savoy Hotel on Little Collins Melbourne,Excellent,8.7,"5,524",163,Savoy King or Twin Room,Melbourne,Australia
The Victoria Hotel,Very Good,8.2,"12,415",96,Heritage Queen Room,Melbourne,Australia
The Windsor,Very Good,8.1,"3,165",131,Traditional Queen Room,Melbourne,Australia
Travelodge Hotel Melbourne Docklands,Very Good,8.2,"9,110",113,Standard King Room,Melbourne,Australia
Treasury on Collins,Wonderful,9.3,900,243,Heritage Queen Suite,Melbourne,Australia
Urban Apartments Melbourne on Elizabeth,Good,7.7,"2,798",131,Deluxe Queen Studio,Melbourne,Australia
Veriu Queen Victoria Market,Wonderful,9,"2,122",163,Veriu Suite - Accessible,Melbourne,Australia
Vibe Hotel Melbourne,Excellent,8.9,"6,237",,Accessible Urban Room King or Twin,Melbourne,Australia
WRAP on Southbank,Very Good,8,"4,511",125,One-Bedroom Apartment,Melbourne,Australia
Wyndham Hotel Melbourne,Very Good,8.4,"1,888",133,One Bedroom Apartment,Melbourne,Australia
YEHS Hotel Melbourne CBD,Good,7.4,"11,186",82,Standard Double Room,Melbourne,Australia
Aquarela do Leme,Wonderful,9.2,"1,370",90,Deluxe Double Room with Balcony and Sea View,Rio de Janeiro,Brazil
Arena Ipanema Hotel,Very Good,8.1,"2,317",175,Standard Double Room,Rio de Janeiro,Brazil
Atlantis Copacabana Hotel,Very Good,8.5,"4,043",,Deluxe Double Room with Sea View,Rio de Janeiro,Brazil
Aurora Hostel Rio,Very Good,8.5,769,54,Quadruple Room,Rio de Janeiro,Brazil
B&B HOTEL Rio Copacabana Forte,Good,7.9,"3,018",,Superior Double Room with Balcony,Rio de Janeiro,Brazil
B&B HOTEL Santos Dumont,Excellent,8.7,"2,210",72,Standard Queen Room,Rio de Janeiro,Brazil
Bourbon Residence Barra da Tijuca - Rio de Janeiro,Very Good,8.4,"2,638",94,Superior Twin Room,Rio de Janeiro,Brazil
Chez Georges,Excellent,8.6,149,250,King Room with Balcony,Rio de Janeiro,Brazil
CLH Suites Domingos Ferreira,Very Good,8,"3,875",123,Superior Double Room,Rio de Janeiro,Brazil
"Copacabana Palace, A Belmond Hotel, Rio de Janeiro",Exceptional,9.5,"1,495",,Superior Double or Twin Room with City View,Rio de Janeiro,Brazil
El Misti Hostel Ipanema,Excellent,8.6,"2,791",149,Budget Private Room Ensuite,Rio de Janeiro,Brazil
eSuites Hotel Recreio Shopping,Excellent,8.8,"3,694",86,Double Room,Rio de Janeiro,Brazil
Hilton Copacabana Rio de Janeiro,Very Good,8.3,"3,927",,King Room with Ocean View,Rio de Janeiro,Brazil
Hotel Arpoador,Excellent,8.7,"1,194",340,Double or Twin Room,Rio de Janeiro,Brazil
Hotel Astoria Copacabana,Good,7.9,"7,645",180,Suite with Hot Tub,Rio de Janeiro,Brazil
Hotel Astoria Palace,Very Good,8.1,"8,023",,Standard Double Room,Rio de Janeiro,Brazil
Hotel Atlântico Travel Copacabana,Good,7.2,"13,944",59,Standard Triple Room,Rio de Janeiro,Brazil
Hotel Bandeirantes,Very Good,8,"6,670",84,Double Room,Rio de Janeiro,Brazil
Hotel Diplomata Copacabana,Very Good,8.4,"2,376",74,Standard Triple Room,Rio de Janeiro,Brazil
Hotel Nacional Rio de Janeiro - OFICIAL,Excellent,8.6,"5,828",140,Deluxe Room Mountain View,Rio de Janeiro,Brazil
Hotelinho Urca Guest House,Wonderful,9.2,687,64,Standard Double Suite,Rio de Janeiro,Brazil
ibis budget RJ Praia de Botafogo,Good,7.7,"4,007",,Classic Double Room,Rio de Janeiro,Brazil
ibis Rio de Janeiro Barra da Tijuca,Very Good,8.1,"4,029",,Standard Double Room - Disability Access,Rio de Janeiro,Brazil
ibis Rio de Janeiro Centro,Good,7.5,"2,806",,Standard Double Room,Rio de Janeiro,Brazil
ibis Rio de Janeiro Santos Dumont,Good,7.8,"6,749",,Twin Room,Rio de Janeiro,Brazil
ibis Styles Rio de Janeiro Botafogo,Very Good,8.2,"1,733",,Standard Apartment with Two Single Beds,Rio de Janeiro,Brazil
Injoy Lofts & Studios Ipanema,Excellent,8.6,866,97,Standard Triple Studio (no elevator),Rio de Janeiro,Brazil
Intercity Rio de Janeiro Porto Maravilha,Very Good,8.4,"2,744",90,Standard PwD Disability Access - 1 King Bed,Rio de Janeiro,Brazil
Ipanema Beach Hostel,Excellent,8.6,"1,406",159,Junior Suite with Balcony,Rio de Janeiro,Brazil
Ipanema Inn Hotel,Excellent,8.8,"1,406",300,Standard Room,Rio de Janeiro,Brazil
Itajubá Hotel,Good,7.4,"10,173",,Double Room with Double bed,Rio de Janeiro,Brazil
JANEIRO Hotel,Wonderful,9.1,414,796,Deluxe Double Room,Rio de Janeiro,Brazil
Linx Galeão,Very Good,8.3,"7,078",115,Standard Double Room,Rio de Janeiro,Brazil
Mango Tree Ipanema,Very Good,8.1,560,69,Standard Double Room with Shared Bathroom,Rio de Janeiro,Brazil
Mengo Palace Hotel,Very Good,8.2,"2,342",52,Standard Double Room,Rio de Janeiro,Brazil
Miramar By Windsor Copacabana,Wonderful,9,"4,875",261,Superior Double Room with Partial Ocean View,Rio de Janeiro,Brazil
Modernistas Arte,Exceptional,9.5,33,64,Double Room with Balcony,Rio de Janeiro,Brazil
Novotel Rio de Janeiro Leme,Very Good,8.2,"2,504",,Superior Twin Room,Rio de Janeiro,Brazil
Novotel RJ Porto Atlantico,Very Good,8.1,"1,169",,Standard Apartment with One Double Bed,Rio de Janeiro,Brazil
Novotel RJ Santos Dumont,Very Good,8.2,"1,475",,Superior Queen Room,Rio de Janeiro,Brazil
Olinda Rio Hotel,Excellent,8.6,"3,064",237,Luxury Double Room with Sea View,Rio de Janeiro,Brazil
Orla Copacabana Hotel,Very Good,8.5,"4,304",161,Standard Double Room,Rio de Janeiro,Brazil
Pestana Rio Atlantica,Very Good,8,"3,902",205,Standard Apartment,Rio de Janeiro,Brazil
Petit Rio Hotel,Very Good,8.3,"3,541",57,Standard Double Room,Rio de Janeiro,Brazil
Regency Park Hotel,Good,7.9,"2,624",104,Standard King Room,Rio de Janeiro,Brazil
Riale Imperial Flamengo,Very Good,8.4,"2,376",55,Superior Triple Room,Rio de Janeiro,Brazil
Riale Vilamar Copacabana,Excellent,8.7,"2,779",106,Superior Triple Room,Rio de Janeiro,Brazil
Rio Aeroporto Hotel Galeão,Good,7,"4,363",91,Deluxe Double Room,Rio de Janeiro,Brazil
Rio Othon Palace,Very Good,8,"11,245",182,Superior Lateral Mar,Rio de Janeiro,Brazil
Ritz Copacabana Hotel,Very Good,8.2,"1,782",178,Standard Double or Twin Room,Rio de Janeiro,Brazil
Ritz Leblon,Very Good,8.3,"1,194",213,Superior Double Room,Rio de Janeiro,Brazil
Royal Regency Palace Hotel,Very Good,8.2,"6,434",87,Standard Double Room,Rio de Janeiro,Brazil
Royal Rio Palace Hotel,Good,7.9,"11,864",151,Standard Double Room with Double Bed,Rio de Janeiro,Brazil
Santa Vista Rio,Excellent,8.6,950,112,Standard Double Suite,Rio de Janeiro,Brazil
Savoy Othon,Very Good,8,"4,546",109,Superior Room,Rio de Janeiro,Brazil
Scorial Rio Hotel,Wonderful,9.1,"3,918",71,Standard Double Room,Rio de Janeiro,Brazil
Sol Ipanema Hotel,Very Good,8.4,"1,700",318,Standard Room,Rio de Janeiro,Brazil
South American Copacabana Hotel,Very Good,8.4,"4,465",113,Standard Double Room,Rio de Janeiro,Brazil
Venit Barra Hotel,Excellent,8.9,"1,421",81,Standard King Room,Rio de Janeiro,Brazil
Vila Galé Rio de Janeiro,Excellent,8.7,"6,827",79,Apartment **,Rio de Janeiro,Brazil
Villa 25,Very Good,8.4,"3,862",53,Design Suite,Rio de Janeiro,Brazil
Vogue Square Fashion Hotel by Lenny Niemeyer,Very Good,8.2,"4,151",81,Deluxe Queen Room,Rio de Janeiro,Brazil
Windsor Asturias Hotel,Excellent,8.7,"2,205",82,Standard Double Room,Rio de Janeiro,Brazil
Windsor California Copacabana,Excellent,8.9,"4,356",236,Standard com Cama Casal,Rio de Janeiro,Brazil
Windsor Excelsior Copacabana,Very Good,8.3,"3,446",145,Standard Double Room - No View,Rio de Janeiro,Brazil
Windsor Florida Hotel,Excellent,8.7,"5,985",99,Standard Family Plan,Rio de Janeiro,Brazil
Windsor Guanabara Hotel,Excellent,8.6,"2,679",78,Standard Double Room with Double Bed,Rio de Janeiro,Brazil
Windsor Leme Hotel,Excellent,8.9,"3,108",141,Standard Double Room,Rio de Janeiro,Brazil
Windsor Marapendi Hotel,Excellent,8.9,"6,880",110,Standard Double Room,Rio de Janeiro,Brazil
Windsor Oceanico Hotel,Excellent,8.9,"6,679",89,Standard Double Room,Rio de Janeiro,Brazil
Windsor Palace Copacabana,Very Good,8.5,"2,545",123,Standard Double Room,Rio de Janeiro,Brazil
Windsor Plaza Copacabana,Very Good,8.1,"3,566",96,Standard Double Room with Double bed,Rio de Janeiro,Brazil
Windsor Tower Hotel,Excellent,8.9,"5,386",80,Standard Double Room,Rio de Janeiro,Brazil
"Yoo2 Rio de Janeiro, Tapestry Collection by Hilton",Very Good,8.3,955,210,Quarto Standard com Cama King,Rio de Janeiro,Brazil
Abode Bombay,Excellent,8.8,"1,573",56,Basic Double or Twin Room (Shared Toilet) - Non-smoking,Mumbai,India
Ajanta Continental-Mumbai Airport,Good,7.7,56,65,Deluxe Double Room,Mumbai,India
Ascot Hotel,Very Good,8.5,421,101,Superior Double Room,Mumbai,India
"Aurika, Mumbai International Airport",Very Good,8.5,651,103,Deluxe King Room ( Happy Hours 1 + 1 (On select Brands only). Timing : 1700hrs – 2000hrs),Mumbai,India
Bentleys Hotel,Good,7.9,383,43,AC Double Room with Attached Bathroom,Mumbai,India
Bloom Hotel - Juhu,Good,7.1,787,79,Standard Double Room,Mumbai,India
FabExpress Prakash Inn - Nr Mumbai International Airport,Very Good,8,745,44,Deluxe Room,Mumbai,India
Four Seasons Hotel Mumbai,Excellent,8.7,"1,037",,Superior King Room,Mumbai,India
Grand Hyatt Mumbai Hotel and Residences,Very Good,8,"1,733",,King Room - Club Access,Mumbai,India
"Hotel Auris & Banquets, Mumbai International Airport",Very Good,8.1,172,89,Double or Twin Room,Mumbai,India
Hotel Bawa International,Good,7.3,926,,Day Use Room for 5 hours between 12 pm to 5 pm (Same Day Check In and Check Out),Mumbai,India
Hotel Marine Plaza,Very Good,8.1,678,155,Standard Room 1 Double Bed,Mumbai,India
Hotel Metropole Inn,Review score,6.9,223,67,Deluxe Double Room,Mumbai,India
Hotel Nexus Inn - Near Nesco,Exceptional,9.7,3,25,Deluxe Double Room,Mumbai,India
Hotel Peninsula Redpine,Review score,6.9,77,,Executive Twin Room 10% discount on Food and Beverage,Mumbai,India
Hotel Sahara Star,Review score,6.8,"1,554",202,Mercury City View Room - King Bed (Non-Smoking),Mumbai,India
Hotel Suba Galaxy Mumbai,Very Good,8,681,71,Deluxe Double or Twin Room with 10% off on laundry and ala carte,Mumbai,India
Hotel Suba International Sahar Road Mumbai,Very Good,8.4,"1,189",77,Deluxe Room (10% discount on Laundry),Mumbai,India
Hyatt Centric Juhu Mumbai,Very Good,8.3,569,,Deluxe King Room,Mumbai,India
"ITC Grand Central, a Luxury Collection Hotel, Mumbai",Excellent,8.7,"1,452",,Executive Club,Mumbai,India
"ITC Maratha, a Luxury Collection Hotel, Mumbai",Very Good,8.3,"1,817",,Executive Club,Mumbai,India
"Le Sutra Hotel, Khar, Mumbai",Excellent,8.6,362,104,Standard Double Room,Mumbai,India
"Lemon Tree Premier, Mumbai International Airport",Very Good,8,611,97,Deluxe Room,Mumbai,India
Meluha - The Fern,Very Good,8.2,374,175,Winter Green Room,Mumbai,India
Niranta Transit Hotel Mumbai Airport - At Arrivals,Good,7.4,"1,826",90,Comfort Queen Double,Mumbai,India
Niranta Transit Hotel Terminal 2 Arrivals/Landside,Good,7.5,"4,736",99,Comfort Queen Room,Mumbai,India
Novotel Mumbai International Airport,Excellent,8.6,"1,719",,Standard King Bed with 20% discount on Spa and Food & Soft Beverage at Restaurants only and 10% on Laundry,Mumbai,India
Radisson Blu Mumbai International Airport,Excellent,8.8,"2,848",,Superior Double or Twin Room,Mumbai,India
Radisson Mumbai Andheri MIDC,Very Good,8.2,"1,556",124,Superior Room - 15% off on SPA,Mumbai,India
Regent Hotel Andheri,Very Good,8,281,55,Standard Room Queen Bed,Mumbai,India
Residency Hotel Fort,Very Good,8.5,"2,694",86,Standard Double Room,Mumbai,India
Rodas An Ecotel Hotel,Very Good,8.2,418,150,Deluxe Double Room,Mumbai,India
Royal Hometel Suites,Good,7.6,848,61,Superior Room Double Bed,Mumbai,India
"Sai Palace Grand, Malad",Good,7.4,86,66,Superior Double or Twin Room,Mumbai,India
Super Townhouse Bombay Exhibition Centre Goregaon,Review score,6.8,18,39,Classic Triple Room,Mumbai,India
Super Townhouse Khar The Unicontinental,Excellent,8.8,11,34,Classic Triple Room,Mumbai,India
Taj Lands End,Very Good,8.4,"3,135",,Deluxe Room King Bed,Mumbai,India
Taj Santacruz,Excellent,8.8,"2,609",,Luxury Room Facade View with Bathtub,Mumbai,India
"Taj The Trees, Mumbai",Wonderful,9.1,420,,Deluxe Room Twin Bed,Mumbai,India
"The Gordon House Hotel, Colaba",Good,7.9,687,148,Boutique Room with 15% off on food and soft beverage and Laundry,Mumbai,India
The Lalit Mumbai,Good,7.8,"1,010",133,Lalit Deluxe Room King Bed,Mumbai,India
The Leela Mumbai,Excellent,8.9,"3,943",,Premier City View Room with 1+1 Happy hours are from 5pm to 7pm at 6 degrees on selected brands,Mumbai,India
The Mirador Andheri East,Good,7.8,314,124,Mirable Room,Mumbai,India
The Oberoi Mumbai,Wonderful,9.2,"2,039",210,Luxury,Mumbai,India
"The Shalimar Hotel, Kemps Corner",Review score,6.9,306,123,Comfort Room,Mumbai,India
"The Taj Mahal Palace, Mumbai",Wonderful,9.1,"2,230",,Luxury Room Palace wing,Mumbai,India
"The Taj Mahal Tower, Mumbai",Wonderful,9.1,"5,319",,Superior Room City View King Bed,Mumbai,India
Theory9 Premium Service Apartments Khar,Very Good,8.3,177,75,Deluxe Double Room,Mumbai,India
Trident Bandra Kurla,Excellent,8.8,"3,535",194,Trident Preferred Room,Mumbai,India
Trident Nariman Point,Excellent,8.8,"4,585",173,Premier Double or Twin Room with City View,Mumbai,India
25hours Hotel Jakarta The Oddbird,Wonderful,9.2,49,,Medium Urban,Jakarta,Indonesia
AI Hotel Jakarta Thamrin,Good,7.4,173,50,Standard Queen Room,Jakarta,Indonesia
Alila SCBD Jakarta,Wonderful,9,42,,King Studio,Jakarta,Indonesia
Ana Hotel Jakarta,Good,7.2,52,48,Business Twin Room,Jakarta,Indonesia
ARTOTEL Casa Kuningan,Very Good,8.2,124,75,Studio 25,Jakarta,Indonesia
ARTOTEL Gelora Senayan Jakarta,Good,7.5,661,85,Deluxe King Room,Jakarta,Indonesia
Aryaduta Menteng,Very Good,8,554,52,Superior Room,Jakarta,Indonesia
Ascott Jakarta,Very Good,8.4,"2,183",,Premier Studio,Jakarta,Indonesia
Ascott Kuningan Jakarta,Excellent,8.7,477,,Deluxe One-Bedroom Apartment,Jakarta,Indonesia
Ashley Sabang Jakarta,Very Good,8.3,911,61,Superior King Room,Jakarta,Indonesia
Ashley Tanah Abang,Very Good,8.5,"3,216",73,Superior Double Room,Jakarta,Indonesia
Ashley Tang Menteng Jakarta,Excellent,8.7,"1,102",71,Superior Queen Room,Jakarta,Indonesia
Ashley Wahid Hasyim Jakarta,Very Good,8.5,"2,134",59,Superior Queen Room,Jakarta,Indonesia
Aston Kartika Grogol Hotel & Conference Center,Good,7.8,245,,Studio Style King,Jakarta,Indonesia
Aston Kemayoran City Hotel,Very Good,8,372,47,Deluxe Double Room,Jakarta,Indonesia
Aston Priority Simatupang Hotel and Conference Center,Good,7.9,225,,Deluxe Queen Room,Jakarta,Indonesia
Asyana Kemayoran Jakarta,Good,7.7,75,,Standard Twin Room,Jakarta,Indonesia
Best Western Senayan,Good,7.1,165,44,Standard Double Room - No Window,Jakarta,Indonesia
Citadines Sudirman Jakarta,Excellent,8.7,991,,Executive Studio,Jakarta,Indonesia
DoubleTree by Hilton Jakarta - Diponegoro,Excellent,8.6,"1,300",,King Room,Jakarta,Indonesia
Fairmont Jakarta,Excellent,8.9,516,,Fairmont Double Room - Non-Smoking,Jakarta,Indonesia
Flamenco Urban Living,Review score,6.9,158,18,Smart Double Room,Jakarta,Indonesia
Four Seasons Hotel Jakarta,Wonderful,9.3,519,,Premier King Suite,Jakarta,Indonesia
Golden Boutique Hotel Melawai,Good,7.3,87,46,Deluxe Double Room - No Window,Jakarta,Indonesia
Grand Hyatt Jakarta,Wonderful,9.1,500,,King Room with City View,Jakarta,Indonesia
Grand Sahid Jaya CBD,Review score,6.8,202,77,Deluxe King Room,Jakarta,Indonesia
Grand Whiz Poins Simatupang Jakarta,Good,7.8,320,36,Superior Double Room,Jakarta,Indonesia
HABITARE Rasuna Jakarta,Good,7.9,93,62,Studio Apartment,Jakarta,Indonesia
Harper MT Haryono by ASTON,Good,7.7,180,39,Superior Double Room,Jakarta,Indonesia
Harris Suites Puri Mansion,Very Good,8.2,286,48,Double or Twin Room,Jakarta,Indonesia
Hilton Garden Inn Jakarta Taman Palem,Excellent,8.6,"1,301",,Twin Room,Jakarta,Indonesia
Holiday Inn & Suites Jakarta Gajah Mada by IHG,Excellent,8.9,"1,134",,Standard King Room with City View,Jakarta,Indonesia
Holiday Inn Express Jakarta Pluit Citygate by IHG,Good,7.6,565,,Standard Queen Room - Disability Access,Jakarta,Indonesia
Hotel Gran Mahakam,Excellent,8.8,294,,Deluxe Double Room,Jakarta,Indonesia
Hotel Indonesia Kempinski Jakarta,Wonderful,9,878,,Deluxe King,Jakarta,Indonesia
Hotel KIMAYA Slipi Jakarta By HARRIS,Good,7.5,167,,Deluxe Double or Twin Room,Jakarta,Indonesia
Hotel Neo+ Kebayoran Jakarta,Good,7,61,,Standard Double or Twin Room,Jakarta,Indonesia
Hotel Santika Premiere Slipi Jakarta,Good,7.9,265,68,Deluxe Queen Room,Jakarta,Indonesia
InterContinental Hotels Jakarta Pondok Indah by IHG,Wonderful,9.2,432,,Classic King Room,Jakarta,Indonesia
Le Meridien Jakarta,Very Good,8.4,196,,"Deluxe, Guest room, 1 King",Jakarta,Indonesia
Maia Hotel Jakarta,Good,7.8,411,67,Superior Twin Room,Jakarta,Indonesia
Mangkuluhur Residences by Lorin,Wonderful,9,18,127,Residences Business King,Jakarta,Indonesia
Manhattan Hotel Jakarta,Good,7.6,214,98,Executive King Room,Jakarta,Indonesia
Menteng Park Exclusive Emerald,Good,7.3,247,72,Superior Apartment,Jakarta,Indonesia
Mercure Jakarta Batavia,Very Good,8.3,"1,705",,Classic Double Room - Inland Side,Jakarta,Indonesia
Mercure Jakarta Pantai Indah Kapuk,Good,7.8,482,,Superior King Room,Jakarta,Indonesia
Mercure Jakarta Sabang,Very Good,8.4,706,,Superior Double Room,Jakarta,Indonesia
Mk House Scbd,Good,7.5,42,19,Double Room,Jakarta,Indonesia
Mövenpick Hotel Jakarta City Centre,Wonderful,9,245,,Classic Twin Room,Jakarta,Indonesia
Nostoi,Good,7.6,66,35,Standard Studio,Jakarta,Indonesia
Novotel Jakarta Gajah Mada,Good,7.2,256,,Superior Double Room,Jakarta,Indonesia
Oria Hotel Jakarta,Good,7.2,232,51,Superior Double Room,Jakarta,Indonesia
Park 5 Cilandak,Very Good,8.1,92,40,Standard Double Room,Jakarta,Indonesia
Park Hyatt Jakarta,Exceptional,9.6,240,,King Room,Jakarta,Indonesia
PARKROYAL Serviced Suites Jakarta,Wonderful,9,202,118,Studio Suite,Jakarta,Indonesia
Pullman Jakarta Central Park,Very Good,8.5,888,,Deluxe Double Room,Jakarta,Indonesia
Raffles Jakarta,Wonderful,9.3,365,,Raffles Twin Room,Jakarta,Indonesia
RedDoorz Plus near Dunia Fantasi Ancol,Review score,6.9,119,14,Double Room,Jakarta,Indonesia
S7 SUITES GANDARIA,Review score,6.2,68,55,Superior Double Room,Jakarta,Indonesia
"Sari Pacific Jakarta, Autograph Collection",Very Good,8.2,305,,Grand Deluxe King Room with City View,Jakarta,Indonesia
Somerset Kencana Jakarta,Wonderful,9.2,21,,One-Bedroom Executive,Jakarta,Indonesia
Stanley Wahid Hasyim Jakarta,Very Good,8.4,"1,654",44,Superior Queen Room,Jakarta,Indonesia
Sudirman Suites,Review score,6.4,13,,Two-Bedroom Apartment,Jakarta,Indonesia
Sutasoma Hotel,Excellent,8.7,266,82,Deluxe King Room,Jakarta,Indonesia
Swiss-Belhotel Pondok Indah,Good,7.9,333,,Deluxe Double Room,Jakarta,Indonesia
The Dharmawangsa Jakarta,Wonderful,9.2,337,284,Executive Double or Twin Room,Jakarta,Indonesia
The Grand Mansion Menteng by The Crest Collection,Exceptional,9.5,10,194,1-Bedroom Burgraaf,Jakarta,Indonesia
The Gunawarman,Very Good,8.1,72,,Mansard Double Room,Jakarta,Indonesia
"The Hermitage, A Tribute Portfolio Hotel, Jakarta",Excellent,8.9,259,,Deluxe Double Room,Jakarta,Indonesia
"The Orient Jakarta, a Royal Hideaway Hotel",Wonderful,9.1,532,132,Superior Room - King or Twin Bed,Jakarta,Indonesia
The Westin Jakarta,Excellent,8.9,127,,"Westin King, Guest room, 1 King",Jakarta,Indonesia
Vasaka Hotel Jakarta Managed by Dafam,Good,7.9,95,37,Deluxe Twin Room,Jakarta,Indonesia
Veranda Serviced Residence Puri,Very Good,8,148,,Deluxe Twin Room,Jakarta,Indonesia
Vertu Harmoni Jakarta,Excellent,8.7,278,58,V Room,Jakarta,Indonesia
Wyndham Casablanca Jakarta,Very Good,8.2,"1,856",,Deluxe Urban King Room - Smoking,Jakarta,Indonesia
@Sandton Hotel,Very Good,8.5,"6,835",83,Standard King Room,Johannesburg,South Africa
"54 on Bath, Johannesburg Rosebank",Excellent,8.9,640,190,Deluxe Room King Bed,Johannesburg,South Africa
Amberhall Guesthouse,Wonderful,9.3,358,92,Twin Room,Johannesburg,South Africa
